group,dataset,scene,extraction_split,variant,model_path,point_cloud,output_mesh,status,command
ablation,glossy_synthetic,potion,train,wo_conf,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/potion/wo_conf/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/potion/wo_conf/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/potion/wo_conf/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/potion/wo_conf/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/potion/wo_conf/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/potion/wo_conf/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,glossy_synthetic,potion,train,rough_only,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/potion/rough_only/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/potion/rough_only/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/potion/rough_only/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/potion/rough_only/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/potion/rough_only/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/potion/rough_only/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,glossy_synthetic,tbell,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,glossy_synthetic,tbell,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,glossy_synthetic,tbell,train,wo_ref,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/wo_ref/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/wo_ref/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/wo_ref/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/wo_ref/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/wo_ref/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/wo_ref/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,glossy_synthetic,tbell,train,wo_conf,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/wo_conf/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/wo_conf/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/wo_conf/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/wo_conf/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/wo_conf/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/wo_conf/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,glossy_synthetic,tbell,train,rough_only,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/rough_only/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/rough_only/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/rough_only/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/rough_only/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/rough_only/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/tbell/rough_only/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,glossy_synthetic,teapot,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,glossy_synthetic,teapot,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,glossy_synthetic,teapot,train,wo_ref,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/wo_ref/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/wo_ref/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/wo_ref/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/wo_ref/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/wo_ref/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/wo_ref/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,glossy_synthetic,teapot,train,wo_conf,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/wo_conf/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/wo_conf/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/wo_conf/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/wo_conf/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/wo_conf/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/wo_conf/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,glossy_synthetic,teapot,train,rough_only,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/rough_only/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/rough_only/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/rough_only/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/rough_only/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/rough_only/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/glossy_synthetic/teapot/rough_only/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,ball,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,ball,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,ball,train,wo_ref,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/wo_ref/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/wo_ref/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/wo_ref/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/wo_ref/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/wo_ref/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/wo_ref/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,ball,train,wo_conf,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/wo_conf/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/wo_conf/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/wo_conf/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/wo_conf/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/wo_conf/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/wo_conf/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,ball,train,rough_only,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/rough_only/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/rough_only/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/rough_only/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/rough_only/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/rough_only/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/ball/rough_only/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,car,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,car,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,car,train,wo_ref,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/wo_ref/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/wo_ref/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/wo_ref/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/wo_ref/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/wo_ref/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/wo_ref/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,car,train,wo_conf,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/wo_conf/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/wo_conf/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/wo_conf/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/wo_conf/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/wo_conf/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/wo_conf/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,car,train,rough_only,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/rough_only/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/rough_only/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/rough_only/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/rough_only/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/rough_only/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/car/rough_only/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,coffee,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,coffee,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,coffee,train,wo_ref,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/wo_ref/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/wo_ref/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/wo_ref/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/wo_ref/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/wo_ref/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/wo_ref/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,coffee,train,wo_conf,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/wo_conf/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/wo_conf/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/wo_conf/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/wo_conf/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/wo_conf/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/wo_conf/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,coffee,train,rough_only,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/rough_only/seed_0,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/rough_only/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/rough_only/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/rough_only/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/rough_only/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_ablations_i31000_20260528/shiny_blender_synthetic/coffee/rough_only/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
ablation,shiny_blender_synthetic,helmet,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
